name,team,battingStyle,bowlingStyle,Total_Innings_Batted,Total_Runs,total_balls_faced,Strike_rate,Batting_Avg,Batting_Position,Boundary%,wickets,Economy,balls_ Bowled,Bowling_Strike_Rate,Average_Balls_Faced
Azmatullah Omarzai,Afghanistan,Right hand Bat,Right arm Medium fast,2,11,10,110.00000000000001,11,8,36.36,0,8.842105263157896,19,0,5
Darwish Rasooli,Afghanistan,Right hand Bat,Right arm Offbreak,1,15,13,115.38461538461537,15,7,26.67,,,,,13
Fareed Ahmad,Afghanistan,Left hand Bat,Left arm Fast medium,1,2,4,50,0,10,0.00,1,12,24,24,4
Fazalhaq Farooqi,Afghanistan,Right hand Bat,Left arm Fast medium,1,0,2,0,0,11,0.00,3,6.521739130434782,69,23,2
Gulbadin Naib,Afghanistan,Right hand Bat,Right arm Medium fast,2,51,37,137.83783783783784,25.5,5,47.06,0,10.75,24,0,18.5
Hazratullah Zazai,Afghanistan,Left hand Bat,Slow Left arm Orthodox,1,7,17,41.17647058823529,7,1,57.14,,,,,17
Ibrahim Zadran,Afghanistan,Right hand Bat,Right arm Medium fast,3,80,83,96.3855421686747,26.666666666666668,3,45.00,,,,,27.666666666666668
Mohammad Nabi,Afghanistan,Right hand Bat,Right arm Offbreak,3,17,15,113.33333333333333,5.666666666666667,6,23.53,1,7.666666666666667,36,36,5
Mujeeb Ur Rahman,Afghanistan,Right hand Bat,Right arm Offbreak,2,1,3,33.33333333333333,0.5,9,0.00,4,7.333333333333333,72,18,1.5
Najibullah Zadran,Afghanistan,Left hand Bat,Right arm Offbreak,3,31,29,106.89655172413792,10.333333333333334,5,32.26,,,,,9.666666666666666
Naveen-ul-Haq,Afghanistan,Right hand Bat,Right arm Medium fast,1,0,0,0,0,9,0.00,3,5.25,24,8,0
Rahmanullah Gurbaz,Afghanistan,Right hand Bat,"",3,68,50,136,22.666666666666668,2,67.65,,,,,16.666666666666668
Rashid Khan,Afghanistan,Right hand Bat,Legbreak Googly,3,57,32,178.125,28.5,8,70.18,4,6.416666666666667,72,18,10.666666666666666
Usman Ghani,Afghanistan,Right hand Bat,"",3,59,64,92.1875,19.666666666666668,3,44.07,,,,,21.333333333333332
Aaron Finch,Australia,Right hand Bat,Slow Left arm Orthodox,3,107,97,110.30927835051547,53.5,2,50.47,,,,,32.333333333333336
Adam Zampa,Australia,Right hand Bat,Legbreak Googly,2,1,3,33.33333333333333,1,10,0.00,5,6.666666666666667,72,14.4,1.5
Ashton Agar,Australia,Left hand Bat,Slow Left arm Orthodox,,,,,,,,1,6.25,24,24,
Cameron Green,Australia,Right hand Bat,Right arm Fast medium,1,3,2,150,3,2,0.00,0,6.5,12,0,2
David Warner,Australia,Left hand Bat,Legbreak,4,44,41,107.31707317073172,11,1,54.55,,,,,10.25
Glenn Maxwell,Australia,Right hand Bat,Right arm Offbreak,4,118,73,161.64383561643837,39.333333333333336,5,67.80,3,6,19,6.333333333333333,18.25
Josh Hazlewood,Australia,Left hand Bat,Right arm Fast medium,1,1,1,100,0,11,0.00,5,8.266666666666667,90,18,1
Kane Richardson,Australia,Right hand Bat,Right arm Fast medium,1,1,1,100,1,9,0.00,1,12,24,24,1
Marcus Stoinis,Australia,Right hand Bat,Right arm Medium,4,126,78,161.53846153846155,42,5,65.08,1,9.666666666666666,54,54,19.5
Matthew Wade,Australia,Left hand Bat,Right arm Medium,3,15,15,100,7.5,7,53.33,,,,,5
Mitchell Marsh,Australia,Right hand Bat,Right arm Medium,4,106,81,130.8641975308642,26.5,3,64.15,0,14,6,0,20.25
Mitchell Starc,Australia,Left hand Bat,Left arm Fast,1,4,7,57.14285714285714,4,9,0.00,3,8.5,72,24,7
Pat Cummins,Australia,Right hand Bat,Right arm Fast,2,21,20,105,10.5,8,66.67,3,8.25,96,32,10
Steven Smith,Australia,Right hand Bat,Legbreak Googly,1,4,4,100,4,4,100.00,,,,,4
Tim David,Australia,Right hand Bat,Right arm Offbreak,2,26,18,144.44444444444443,26,6,53.85,,,,,9
Afif Hossain,Bangladesh,Left hand Bat,Right arm Offbreak,5,95,76,125,23.75,5,44.21,1,11,6,6,15.2
Ebadot Hossain,Bangladesh,Right hand Bat,Right arm Fast medium,,,,,,,,1,7.894736842105264,19,19,
Hasan Mahmud,Bangladesh,Right hand Bat,Right arm Medium,2,0,5,0,0,10,0.00,6,8.375,96,16,2.5
Litton Das,Bangladesh,Right hand Bat,"",5,127,89,142.69662921348313,25.4,3,58.27,,,,,17.8
Mehidy Hasan Miraz,Bangladesh,Right hand Bat,Right arm Offbreak,1,11,13,84.61538461538461,11,6,0.00,0,10.666666666666666,18,0,13
Mosaddek Hossain,Bangladesh,Right hand Bat,Right arm Offbreak,5,38,39,97.43589743589743,9.5,7,52.63,2,9.142857142857142,42,21,7.8
Mustafizur Rahman,Bangladesh,Left hand Bat,Left arm Fast medium,2,9,4,225,0,11,66.67,3,5.6,120,40,2
Najmul Hossain Shanto,Bangladesh,Left hand Bat,Right arm Offbreak,5,180,157,114.64968152866241,36,1,51.11,,,,,31.4
Nasum Ahmed,Bangladesh,Left hand Bat,Slow Left arm Orthodox,1,7,6,116.66666666666667,7,9,57.14,1,3.5,24,24,6
Nurul Hasan,Bangladesh,Right hand Bat,"",5,41,42,97.61904761904762,10.25,7,34.15,,,,,8.4
Shakib Al Hasan,Bangladesh,Left hand Bat,Slow Left arm Orthodox,5,44,46,95.65217391304348,8.8,4,27.27,6,8.789473684210526,114,19,9.2
Shoriful Islam,Bangladesh,Left hand Bat,Left arm Medium fast,,,,,,,,0,14.25,24,0,
Soumya Sarkar,Bangladesh,Left hand Bat,Right arm Medium fast,4,49,39,125.64102564102564,12.25,3,61.22,1,9.666666666666666,18,18,9.75
Taskin Ahmed,Bangladesh,Left hand Bat,Right arm Fast,4,23,30,76.66666666666667,7.666666666666667,9,60.87,8,7.277777777777778,108,13.5,7.5
Yasir Ali,Bangladesh,Right hand Bat,Right arm Offbreak,3,5,9,55.55555555555556,2.5,7,0.00,,,,,3
Adil Rashid,England,Right hand Bat,Legbreak,,,,,,,,4,6.125,144,36,
Alex Hales,England,Right hand Bat,Right arm Medium,6,212,144,147.22222222222223,42.4,2,64.15,,,,,24
Ben Stokes,England,Left hand Bat,Right arm Fast medium,5,110,104,105.76923076923077,36.666666666666664,5,30.91,6,6.795918367346939,98,16.333333333333332,20.8
Chris Jordan,England,Right hand Bat,Right arm Fast medium,,,,,,,,5,8.75,48,9.6,
Chris Woakes,England,Right hand Bat,Right arm Fast medium,1,5,3,166.66666666666669,0,8,80.00,5,8.6,120,24,3
Dawid Malan,England,Left hand Bat,Legbreak,3,56,68,82.35294117647058,28,5,14.29,,,,,22.666666666666668
Harry Brook,England,Right hand Bat,Right arm Medium,5,56,58,96.55172413793103,11.2,5,25.00,,,,,11.6
Jos Buttler,England,Right hand Bat,"",6,225,156,144.23076923076923,45,1,61.33,,,,,26
Liam Livingstone,England,Right hand Bat,Legbreak,5,55,44,125,27.5,6,40.00,3,8,72,24,8.8
Mark Wood,England,Right hand Bat,Right arm Fast,,,,,,,,9,7.714285714285714,84,9.333333333333334,
Moeen Ali,England,Left hand Bat,Right arm Offbreak,5,57,46,123.91304347826086,19,6,52.63,0,4.5,12,0,9.2
Phil Salt,England,Right hand Bat,Right arm Offbreak,1,10,9,111.11111111111111,10,3,80.00,,,,,9
Sam Curran,England,Left hand Bat,Left arm Medium fast,2,12,14,85.71428571428571,12,7,50.00,13,6.529411764705882,136,10.461538461538462,7
Arshdeep Singh,India,Left hand Bat,Left arm Medium fast,1,2,1,200,0,11,0.00,10,7.8,120,12,1
Axar Patel,India,Left hand Bat,Slow Left arm Orthodox,3,9,9,100,4.5,7,44.44,3,8.625,80,26.666666666666668,3
Bhuvneshwar Kumar,India,Right hand Bat,Right arm Medium,1,4,6,66.66666666666666,0,9,0.00,4,6.160714285714286,112,28,6
Deepak Hooda,India,Right hand Bat,Right arm Offbreak,1,0,3,0,0,5,0.00,,,,,3
Dinesh Karthik,India,Right hand Bat,Right arm Offbreak,3,14,22,63.63636363636363,4.666666666666667,7,28.57,,,,,7.333333333333333
Hardik Pandya,India,Right hand Bat,Right arm Medium fast,5,128,97,131.95876288659792,25.6,6,54.69,8,8.11111111111111,108,13.5,19.4
KL Rahul,India,Right hand Bat,"",6,128,106,120.75471698113208,21.333333333333332,1,62.50,,,,,17.666666666666668
Mohammed Shami,India,Right hand Bat,Right arm Fast,1,0,2,0,0,10,0.00,6,7.15,120,20,2
Ravichandran Ashwin,India,Right hand Bat,Right arm Offbreak,4,21,18,116.66666666666667,21,8,47.62,6,8.157894736842104,114,19,4.5
Rishabh Pant,India,Left hand Bat,"",2,9,9,100,4.5,6,44.44,,,,,4.5
Rohit Sharma,India,Right hand Bat,Right arm Offbreak,6,116,109,106.42201834862387,19.333333333333332,2,58.62,,,,,18.166666666666668
Suryakumar Yadav,India,Right hand Bat,"Right arm Medium, Right arm Offbreak",6,239,126,189.68253968253967,59.75,4,66.11,,,,,21
Virat Kohli,India,Right hand Bat,Right arm Medium,6,296,217,136.40552995391707,98.66666666666667,3,50.00,,,,,36.166666666666664
Andy Balbirnie,Ireland,Right hand Bat,Right arm Offbreak,7,153,123,124.39024390243902,21.857142857142858,2,61.44,,,,,17.571428571428573
Barry McCarthy,Ireland,Right hand Bat,Right arm Fast medium,5,36,33,109.09090909090908,18,10,44.44,5,9.08,150,30,6.6
Curtis Campher,Ireland,Right hand Bat,Right arm Medium fast,6,126,77,163.63636363636365,25.2,6,47.62,2,9.25,48,24,12.833333333333334
Fionn Hand,Ireland,Right hand Bat,Right arm Medium,3,12,11,109.09090909090908,4,9,66.67,1,10.8,30,30,3.6666666666666665
Gareth Delany,Ireland,Right hand Bat,Legbreak Googly,5,69,54,127.77777777777777,17.25,7,49.28,6,7.872340425531915,141,23.5,10.8
George Dockrell,Ireland,Right hand Bat,Slow Left arm Orthodox,6,100,83,120.48192771084338,20,6,46.00,1,7,48,48,13.833333333333334
Harry Tector,Ireland,Right hand Bat,Right arm Offbreak,6,68,75,90.66666666666666,11.333333333333334,4,32.35,,,,,12.5
Josh Little,Ireland,Right hand Bat,Left arm Fast medium,4,16,21,76.19047619047619,8,11,62.50,11,7,162,14.727272727272727,5.25
Lorcan Tucker,Ireland,Right hand Bat,"",7,204,163,125.15337423312884,40.8,3,49.02,,,,,23.285714285714285
Mark Adair,Ireland,Right hand Bat,Right arm Fast medium,5,28,31,90.32258064516128,5.6,9,35.71,4,8.833333333333334,144,36,6.2
Paul Stirling,Ireland,Right hand Bat,Right arm Offbreak,7,170,127,133.85826771653544,28.333333333333332,1,58.82,,,,,18.142857142857142
Simi Singh,Ireland,Right hand Bat,"Right arm Offbreak, Legbreak Googly",2,7,9,77.77777777777779,7,9,57.14,3,8.666666666666666,54,18,4.5
Ben Shikongo,Namibia,Right hand Bat,Right arm Medium fast,,,,,,,,3,9.6,30,10,
Bernard Scholtz,Namibia,Right hand Bat,Slow Left arm Orthodox,1,1,1,100,0,10,0.00,4,5.083333333333333,72,18,1
David Wiese,Namibia,Right hand Bat,Right arm Medium fast,3,66,42,157.14285714285714,33,7,51.52,3,6.190476190476191,63,21,14
Divan la Cock,Namibia,Right hand Bat,Legbreak,2,9,11,81.81818181818183,4.5,2,44.44,,,,,5.5
Gerhard Erasmus,Namibia,Right hand Bat,Right arm Offbreak,3,52,60,86.66666666666667,17.333333333333332,5,15.38,0,5.25,24,0,20
Jan Frylinck,Namibia,Left hand Bat,Left arm Fast medium,3,101,93,108.6021505376344,33.666666666666664,6,29.70,3,6.545454545454546,66,22,31
Jan Nicol Loftie-Eaton,Namibia,Left hand Bat,"Right arm Medium, Legbreak",3,21,20,105,7,4,76.19,0,8,6,0,6.666666666666667
JJ Smit,Namibia,Right hand Bat,Left arm Medium fast,3,39,23,169.56521739130434,39,8,61.54,3,7.181818181818182,66,22,7.666666666666667
Michael van Lingen,Namibia,Left hand Bat,Left arm Medium,3,33,33,100,11,1,48.48,,,,,11
Ruben Trumpelmann,Namibia,Right hand Bat,Left arm Fast,1,25,24,104.16666666666667,0,9,40.00,0,5.5,24,0,24
Stephan Baard,Namibia,Right hand Bat,Right arm Medium fast,3,49,52,94.23076923076923,16.333333333333332,3,24.49,,,,,17.333333333333332
Zane Green,Namibia,Left hand Bat,"",1,2,3,66.66666666666666,2,8,0.00,,,,,3
Bas de Leede,Netherlands,Right hand Bat,Right arm Fast medium,8,93,117,79.48717948717949,18.6,4,36.56,13,7.681818181818182,132,10.153846153846153,14.625
Brandon Glover,Netherlands,Right hand Bat,Right arm Fast,,,,,,,,7,6.792452830188679,53,7.571428571428571,
Colin Ackermann,Netherlands,Right hand Bat,Right arm Offbreak,8,165,149,110.73825503355705,23.571428571428573,5,46.06,1,5.285714285714286,42,42,18.625
Fred Klaassen,Netherlands,Right hand Bat,Left arm Fast medium,4,10,11,90.9090909090909,3.3333333333333335,10,0.00,8,6.366666666666666,180,22.5,2.75
Logan van Beek,Netherlands,Right hand Bat,Right arm Medium fast,4,15,23,65.21739130434783,7.5,9,0.00,3,7.653061224489797,98,32.666666666666664,5.75
Max O'Dowd,Netherlands,Right hand Bat,Right arm Offbreak,8,242,215,112.55813953488372,34.57142857142857,2,56.20,,,,,26.875
Paul van Meekeren,Netherlands,Right hand Bat,Right arm Fast medium,4,45,27,166.66666666666669,15,11,66.67,11,6.387096774193548,186,16.90909090909091,6.75
Roelof van der Merwe,Netherlands,Right hand Bat,Slow Left arm Orthodox,4,5,12,41.66666666666667,2.5,8,0.00,2,6.818181818181818,66,33,3
Scott Edwards,Netherlands,Right hand Bat,"",8,91,104,87.5,15.166666666666666,6,35.16,,,,,13
Shariz Ahmad,Netherlands,Left hand Bat,Legbreak Googly,2,25,19,131.57894736842107,25,9,48.00,1,8,24,24,9.5
Stephan Myburgh,Netherlands,Left hand Bat,Right arm Offbreak,3,51,48,106.25,17,1,74.51,,,,,16
Tim Pringle,Netherlands,Right hand Bat,Slow Left arm Orthodox,6,51,58,87.93103448275862,10.2,8,19.61,3,6,102,34,9.666666666666666
