name,team,battingStyle,bowlingStyle,Total_Innings_Batted,Total_Runs,total_balls_faced,Strike_rate,Batting_Avg,Batting_Position,Boundary%,wickets,Economy,balls_ Bowled,Bowling_Strike_Rate,Average_Balls_Faced
Timm van der Gugten,Netherlands,Right hand Bat,Right arm Fast medium,1,0,1,0,0,8,0.00,1,10,36,36,1
Tom Cooper,Netherlands,Right hand Bat,Right arm Offbreak,8,107,103,103.88349514563106,13.375,5,42.99,,,,,12.875
Vikramjit Singh,Netherlands,Left hand Bat,Right arm Medium fast,5,57,62,91.93548387096774,11.4,2,56.14,,,,,12.4
Daryl Mitchell,New Zealand,Right hand Bat,Right arm Medium,4,109,85,128.23529411764707,54.5,6,23.85,,,,,21.25
Devon Conway,New Zealand,Left hand Bat,Right arm Medium,5,145,124,116.93548387096774,36.25,2,41.38,,,,,24.8
Finn Allen,New Zealand,Right hand Bat,"",5,95,51,186.27450980392157,19,1,77.89,,,,,10.2
Glenn Phillips,New Zealand,Right hand Bat,Right arm Offbreak,5,201,127,158.26771653543307,40.2,4,61.69,,,,,25.4
Ish Sodhi,New Zealand,Right hand Bat,Legbreak,2,7,7,100,7,8,0.00,6,6.724137931034483,116,19.333333333333332,3.5
James Neesham,New Zealand,Left hand Bat,Right arm Medium fast,5,53,37,143.24324324324326,17.666666666666668,6,37.74,,,,,7.4
Kane Williamson,New Zealand,Right hand Bat,Right arm Offbreak,5,178,153,116.33986928104576,35.6,3,41.57,,,,,30.6
Lockie Ferguson,New Zealand,Right hand Bat,Right arm Fast,,,,,,,,7,8.368421052631579,114,16.285714285714285,
Mitchell Santner,New Zealand,Left hand Bat,Slow Left arm Orthodox,3,27,16,168.75,27,7,44.44,9,6.45,120,13.333333333333334,5.333333333333333
Tim Southee,New Zealand,Right hand Bat,Right arm Medium fast,2,5,3,166.66666666666669,0,9,80.00,7,6.5769230769230775,104,14.857142857142858,1.5
Trent Boult,New Zealand,Right hand Bat,Left arm Fast medium,,,,,,,,8,7.4,120,15,
Asif Ali,Pakistan,Right hand Bat,Right arm Offbreak,1,2,3,66.66666666666666,2,8,0.00,,,,,3
Babar Azam,Pakistan,Right hand Bat,Right arm Offbreak,7,124,133,93.23308270676691,17.714285714285715,2,41.94,,,,,19
Fakhar Zaman,Pakistan,Left hand Bat,Slow Left arm Orthodox,1,20,16,125,20,3,60.00,,,,,16
Haider Ali,Pakistan,Right hand Bat,"",2,2,5,40,1,6,0.00,,,,,2.5
Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,3,10,7,142.85714285714286,10,10,60.00,8,6.846153846153846,156,19.5,2.3333333333333335
Iftikhar Ahmed,Pakistan,Right hand Bat,Right arm Offbreak,7,114,93,122.58064516129032,22.8,5,52.63,1,7.304347826086956,23,23,13.285714285714286
Mohammad Haris,Pakistan,Right hand Bat,Right arm Offbreak,4,97,67,144.77611940298507,24.25,4,61.86,,,,,16.75
Mohammad Nawaz,Pakistan,Left hand Bat,Slow Left arm Orthodox,5,68,64,106.25,13.6,6,58.82,3,7.444444444444445,54,18,12.8
Mohammad Rizwan,Pakistan,Right hand Bat,"",7,175,160,109.375,25,1,44.57,,,,,22.857142857142858
Mohammad Wasim,Pakistan,Right hand Bat,Right arm Fast medium,3,16,22,72.72727272727273,8,8,50.00,8,7.294117647058823,102,12.75,7.333333333333333
Naseem Shah,Pakistan,Right hand Bat,Right arm Fast,1,5,3,166.66666666666669,0,9,0.00,3,6.230769230769231,156,52,3
Shadab Khan,Pakistan,Right hand Bat,Legbreak,6,98,58,168.9655172413793,24.5,6,59.18,11,6.346153846153846,156,14.181818181818182,9.666666666666666
Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,3,22,12,183.33333333333331,11,9,63.64,11,6.158940397350993,151,13.727272727272727,4
Shan Masood,Pakistan,Left hand Bat,Right arm Medium fast,7,175,148,118.24324324324324,43.75,4,30.86,,,,,21.142857142857142
Brad Wheal,Scotland,Right hand Bat,Right arm Fast medium,,,,,,,,4,6.916666666666667,72,18,
Calum MacLeod,Scotland,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",3,48,43,111.62790697674419,16,6,41.67,0,11,6,0,14.333333333333334
Chris Greaves,Scotland,Right hand Bat,Legbreak,2,19,18,105.55555555555556,0,7,42.11,0,9,12,0,9
George Munsey,Scotland,Left hand Bat,Right arm Medium fast,3,121,106,114.15094339622642,60.5,1,52.89,,,,,35.333333333333336
Josh Davey,Scotland,Right hand Bat,Right arm Medium fast,1,4,3,133.33333333333331,0,8,0.00,3,9.6,60,20,3
Mark Watt,Scotland,Left hand Bat,Slow Left arm Orthodox,,,,,,,,5,5.833333333333333,72,14.4,
Matthew Cross,Scotland,Right hand Bat,"",3,32,33,96.96969696969697,10.666666666666666,3,62.50,,,,,11
Michael Jones,Scotland,Right hand Bat,Right arm Offbreak,3,110,77,142.85714285714286,36.666666666666664,2,58.18,,,,,25.666666666666668
Michael Leask,Scotland,Right hand Bat,Right arm Offbreak,3,33,28,117.85714285714286,16.5,6,48.48,4,6.7,60,15,9.333333333333334
Richie Berrington,Scotland,Right hand Bat,Right arm Medium fast,3,66,56,117.85714285714286,22,4,36.36,,,,,18.666666666666668
Safyaan Sharif,Scotland,Right hand Bat,Right arm Medium fast,,,,,,,,2,8.666666666666666,54,27,
Aiden Markram,South Africa,Right hand Bat,Right arm Offbreak,4,99,79,125.31645569620254,24.75,5,58.59,1,7,18,18,19.75
Anrich Nortje,South Africa,Right hand Bat,Right arm Fast,2,5,6,83.33333333333334,5,10,80.00,11,5.371428571428571,105,9.545454545454545,3
David Miller,South Africa,Left hand Bat,Right arm Offbreak,3,78,67,116.4179104477612,78,6,48.72,,,,,22.333333333333332
Heinrich Klaasen,South Africa,Right hand Bat,Right arm Offbreak,2,36,27,133.33333333333331,18,6,50.00,,,,,13.5
Kagiso Rabada,South Africa,Left hand Bat,Right arm Fast,2,10,10,100,10,9,0.00,2,9.4375,96,48,5
Keshav Maharaj,South Africa,Right hand Bat,Slow Left arm Orthodox,1,13,12,108.33333333333333,13,8,46.15,3,7.416666666666667,72,24,12
Lungi Ngidi,South Africa,Right hand Bat,Right arm Fast medium,1,4,1,400,0,10,100.00,7,8.923076923076923,78,11.142857142857142,1
Quinton de Kock,South Africa,Left hand Bat,"",5,124,77,161.03896103896105,31,2,75.81,,,,,15.4
Rilee Rossouw,South Africa,Left hand Bat,Right arm Offbreak,4,141,83,169.87951807228916,35.25,3,63.83,,,,,20.75
Tabraiz Shamsi,South Africa,Right hand Bat,Left arm Wrist spin,1,1,1,100,0,11,0.00,4,7,48,12,1
Temba Bavuma,South Africa,Right hand Bat,Right arm Medium,5,70,62,112.90322580645163,17.5,2,51.43,,,,,12.4
Tristan Stubbs,South Africa,Right hand Bat,Right arm Offbreak,3,31,31,100,10.333333333333334,6,45.16,,,,,10.333333333333334
Wayne Parnell,South Africa,Left hand Bat,Left arm Medium fast,4,5,13,38.46153846153847,2.5,7,0.00,5,6.375,96,19.2,3.25
Bhanuka Rajapaksa,Sri Lanka,Left hand Bat,Right arm Medium,7,125,105,119.04761904761905,17.857142857142858,5,54.40,,,,,15
Binura Fernando,Sri Lanka,Right hand Bat,Left arm Medium fast,,,,,,,,2,7.3584905660377355,53,26.5,
Chamika Karunaratne,Sri Lanka,Right hand Bat,Right arm Medium fast,6,32,38,84.21052631578947,8,8,37.50,3,8,108,36,6.333333333333333
Charith Asalanka,Sri Lanka,Left hand Bat,Right arm Offbreak,7,131,113,115.929203539823,26.2,4,36.64,0,8,6,0,16.142857142857142
Danushka Gunathilaka,Sri Lanka,Left hand Bat,Right arm Offbreak,1,0,1,0,0,4,0.00,,,,,1
Dasun Shanaka,Sri Lanka,Right hand Bat,Right arm Medium,7,78,74,105.40540540540539,13,7,53.85,1,7.578947368421053,19,19,10.571428571428571
Dhananjaya de Silva,Sri Lanka,Right hand Bat,Right arm Offbreak,8,177,137,129.19708029197082,25.285714285714285,3,47.46,6,6.821917808219179,73,12.166666666666666,17.125
Dushmantha Chameera,Sri Lanka,Right hand Bat,Right arm Fast,2,9,16,56.25,9,10,0.00,4,6.893617021276596,47,11.75,8
Kasun Rajitha,Sri Lanka,Right hand Bat,Right arm Medium fast,1,8,21,38.095238095238095,0,10,0.00,3,8.545454545454545,66,22,21
Kusal Mendis,Sri Lanka,Right hand Bat,Legbreak,8,223,156,142.94871794871796,31.857142857142858,2,57.40,,,,,19.5
Lahiru Kumara,Sri Lanka,Left hand Bat,Right arm Fast,1,4,5,80,4,11,100.00,7,7.586776859504131,121,17.285714285714285,5
Maheesh Theekshana,Sri Lanka,Right hand Bat,Right arm Offbreak,3,11,14,78.57142857142857,11,10,54.55,9,6.696132596685082,181,20.11111111111111,4.666666666666667
Pathum Nissanka,Sri Lanka,Right hand Bat,"",7,214,196,109.18367346938776,30.571428571428573,1,46.73,,,,,28
Pramod Madushan,Sri Lanka,Right hand Bat,Right arm Medium fast,2,1,1,100,1,9,0.00,3,7.5,60,20,0.5
Wanindu Hasaranga de Silva,Sri Lanka,Right hand Bat,Legbreak,6,25,34,73.52941176470588,5,8,32.00,15,6.419354838709677,186,12.4,5.666666666666667
Aayan Afzal Khan,U.A.E.,Right hand Bat,Slow Left arm Orthodox,2,24,28,85.71428571428571,12,8,16.67,2,4.75,48,24,14
Ahmed Raza,U.A.E.,Right hand Bat,Slow Left arm Orthodox,,,,,,,,0,9,6,0,
Alishan Sharafu,U.A.E.,Right hand Bat,Right arm Medium,1,4,4,100,4,4,0.00,,,,,4
Aryan Lakra,U.A.E.,Left hand Bat,Slow Left arm Orthodox,1,1,3,33.33333333333333,1,3,0.00,1,8,18,18,3
Basil Hameed,U.A.E.,Right hand Bat,Right arm Offbreak,3,31,24,129.16666666666669,15.5,6,77.42,3,7.4,30,10,8
Chirag Suri,U.A.E.,Right hand Bat,"Right arm Offbreak, Legbreak Googly",2,26,39,66.66666666666666,13,2,61.54,,,,,19.5
Chundangapoyil Rizwan,U.A.E.,Right hand Bat,Legbreak Googly,3,45,34,132.35294117647058,22.5,5,40.00,,,,,11.333333333333334
Junaid Siddique,U.A.E.,Right hand Bat,Right arm Medium fast,2,18,17,105.88235294117648,18,10,55.56,4,7.916666666666667,72,18,8.5
Karthik Meiyappan,U.A.E.,Right hand Bat,Legbreak,2,4,8,50,4,9,0.00,5,6.25,72,14.4,4
Kashif Daud,U.A.E.,Right hand Bat,Right arm Medium fast,2,15,18,83.33333333333334,7.5,6,40.00,0,9.5,12,0,9
Muhammad Waseem,U.A.E.,Right hand Bat,Right arm Medium,3,93,92,101.08695652173914,31,2,40.86,1,8,12,12,30.666666666666668
Vriitya Aravind,U.A.E.,Right hand Bat,"",3,48,71,67.6056338028169,16,4,25.00,,,,,23.666666666666668
Zahoor Khan,U.A.E.,Right hand Bat,Right arm Medium fast,1,1,1,100,0,11,0.00,5,4.75,72,14.4,1
Zawar Farid,U.A.E.,Right hand Bat,Right arm Medium,1,2,4,50,2,5,0.00,0,8.470588235294118,17,0,4
Akeal Hosein,West Indies,Left hand Bat,Slow Left arm Orthodox,2,24,19,126.3157894736842,24,8,33.33,2,7.833333333333333,72,36,9.5
Alzarri Joseph,West Indies,Right hand Bat,Right arm Fast,1,0,1,0,0,9,0.00,6,6.916666666666667,72,12,1
Brandon King,West Indies,Right hand Bat,"",2,79,63,125.39682539682539,79,4,53.16,,,,,31.5
Evin Lewis,West Indies,Left hand Bat,"",3,42,49,85.71428571428571,14,3,33.33,,,,,16.333333333333332
Jason Holder,West Indies,Right hand Bat,Right arm Medium fast,2,42,36,116.66666666666667,21,7,52.38,5,4.741935483870967,62,12.4,18
Johnson Charles,West Indies,Right hand Bat,"",2,69,54,127.77777777777777,34.5,2,60.87,,,,,27
Kyle Mayers,West Indies,Left hand Bat,Right arm Medium,3,34,30,113.33333333333333,11.333333333333334,1,76.47,0,13.666666666666666,18,0,10
Nicholas Pooran,West Indies,Left hand Bat,Right arm Offbreak,3,25,29,86.20689655172413,8.333333333333334,5,24.00,,,,,9.666666666666666
Obed McCoy,West Indies,Left hand Bat,Left arm Fast medium,1,2,3,66.66666666666666,0,11,0.00,1,7.473684210526316,57,57,3
Odean Smith,West Indies,Right hand Bat,Right arm Fast medium,3,25,22,113.63636363636364,25,9,64.00,2,9.444444444444445,54,27,7.333333333333333
Rovman Powell,West Indies,Right hand Bat,Right arm Medium fast,3,39,35,111.42857142857143,13,6,51.28,,,,,11.666666666666666
Shamarh Brooks,West Indies,Right hand Bat,Legbreak,2,4,12,33.33333333333333,2,6,0.00,,,,,6
Blessing Muzarabani,Zimbabwe,Right hand Bat,Right arm Fast medium,4,2,12,16.666666666666664,2,11,0.00,12,7.653846153846154,156,13,3
Brad Evans,Zimbabwe,Right hand Bat,Right arm Fast,2,21,17,123.52941176470588,10.5,9,28.57,2,8.142857142857142,42,21,8.5
Craig Ervine,Zimbabwe,Left hand Bat,Right arm Offbreak,7,112,125,89.60000000000001,16,2,46.43,,,,,17.857142857142858
Luke Jongwe,Zimbabwe,Right hand Bat,Right arm Fast medium,4,55,41,134.14634146341464,18.333333333333332,8,54.55,2,11.8,30,15,10.25
Milton Shumba,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,7,65,82,79.26829268292683,10.833333333333334,6,30.77,,,,,11.714285714285714
Regis Chakabva,Zimbabwe,Right hand Bat,Right arm Offbreak,8,45,64,70.3125,5.625,3,57.78,,,,,8
Richard Ngarava,Zimbabwe,Left hand Bat,Left arm Fast medium,5,21,20,105,5.25,10,57.14,9,7.035714285714286,168,18.666666666666668,4
Ryan Burl,Zimbabwe,Left hand Bat,Legbreak,7,101,97,104.1237113402062,25.25,7,55.45,0,9.6,30,0,13.857142857142858
Sean Williams,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,8,155,137,113.13868613138686,19.375,4,43.87,5,6.166666666666667,108,21.6,17.125
Sikandar Raza,Zimbabwe,Right hand Bat,Right arm Offbreak,8,219,148,147.97297297297297,27.375,5,59.36,10,6.5,144,14.4,18.5
Tendai Chatara,Zimbabwe,Right hand Bat,Right arm Fast medium,3,13,19,68.42105263157895,6.5,10,30.77,4,6.739130434782608,138,34.5,6.333333333333333
Tony Munyonga,Zimbabwe,Right hand Bat,Right arm Offbreak,2,7,10,70,3.5,5,57.14,,,,,5
Wellington Masakadza,Zimbabwe,Left hand Bat,Slow Left arm Orthodox,1,1,7,14.285714285714285,1,8,0.00,0,6,12,0,7
Wessly Madhevere,Zimbabwe,Right hand Bat,Right arm Offbreak,8,106,83,127.71084337349396,15.142857142857142,2,67.92,0,8.333333333333334,18,0,10.375
